1,de,of, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_100').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
55,como,how, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_46').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
56,saber,know, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_45').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
57,el,he, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_44').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
58,estan,are, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_43').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
59,solo,only, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_42').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
60,o,or, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_41').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
61,quiero,I, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_40').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
62,gracias,thanks, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_39').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
63,tiene,you, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_38').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
64,este,this, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_37').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
65,soy,am, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_36').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
66,he,I, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_35').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
67,puedo,I, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_34').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
68,bueno,good, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_33').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
69,era,era, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_32').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
70,ser,be, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_31').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
71,vez,time, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_30').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
72,hacer,do, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_29').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
73,todos,everyone, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_28').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
74,fue,was, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_27').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
75,son,are, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_26').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
76,ella,she, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_25').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
77,eres,you, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_24').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
78,usted,you, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_23').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
79,tienes,you, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_22').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
80,puede,can, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_21').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
81,senor,Mr., , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_20').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
82,quien,who, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_19').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
83,ese,that, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_18').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
84,voy,go, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_17').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
85,creo,think, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_16').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
86,casa,home, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_15').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
87,porque,because, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_14').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
88,hola,hello, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_13').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
89,tan,so, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_12').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
90,favor,favor, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_11').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
91,donde,where, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_10').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
92,sus,their, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_9').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
93,dos,two, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_8').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
94,nunca,never, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_7').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
95,sabes,know, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_6').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
96,verdad,truth, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_5').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
97,quieres,want, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_4').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
98,mucho,much, ,, ,,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_3').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
99,mi,me,, ,, , ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_2').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });,
100,tiempo,time, ,,,,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_1').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
101,estaba,was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,entonces,then,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,mejor,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,esa,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,hace,ago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,hombre,man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,dios,god,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,va,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,tambien,also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,vida,life,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,estan,are,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,sin,without,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,ver,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,has,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,siempre,always,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,alli,there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,ti,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,hasta,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,siento,am,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,puedes,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,ni,or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,decir,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,sobre,about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,anos,years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,tenemos,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,uno,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,dia,day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,cosas,stuff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,noche,night,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,alguien,someone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,antes,before,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,mis,my,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,ir,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,poco,little,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,otra,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,quiere,wants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,solo,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,nadie,nobody,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,nosotros,us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,gente,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,parece,seems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
