1,de,of, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_100').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
142,padre,father,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,dinero,money,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,estar,be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,hecho,done,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,les,them,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,sea,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,estamos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,mismo,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,dijo,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,mira,sight,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,trabajo,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,pasa,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,claro,clear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,vas,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,ellos,they,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,manana,morning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,otro,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,han,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,hablar,talk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,despues,after,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,desde,from,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,tal,such,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,mundo,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,sabe,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,acuerdo,agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,habia,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,momento,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,fuera,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,hijo,son,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,amigo,friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,donde,where,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,seguro,insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,podria,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,mujer,woman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,dias,days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,madre,mother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,tus,your,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,cosa,thing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,alli,there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,lugar,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,dice,says,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,gusta,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,gran,great,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,tenia,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,sera,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,mierda,shit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,mama,mom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,papa,dad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,hoy,today,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,espera,waiting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,tres,three,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,ven,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,buena,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,tener,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,luego,then,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,dije,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,podemos,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,nuevo,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,estado,state,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,menos,less,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,tipo,type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,nuestro,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,debe,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,sido,been,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,buen,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,conmigo,me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,mal,wrong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,todas,All,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,nombre,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,mio,mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,crees,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,haciendo,doing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,toda,throughout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,amor,love,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,visto,viewed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,queria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,importa,matter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,tarde,afternoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,parte,part,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,estas,these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,tienen,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,aun,yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,necesito,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,nuestra,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,tanto,so,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,eh,eh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,cada,each,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,ve,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,veces,times,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,hora,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,contigo,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,haber,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,oye,hears,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,buenas,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,hombres,men,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,hacerlo,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,demasiado,too,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,haces,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,dicho,saying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,quien,whoever,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,saber,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,ah,ah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,entre,between,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,adios,adieu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,vaya,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,unos,about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,cierto,certain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,debo,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,problema,problem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,razon,reason,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,esos,those,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,alguna,any,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,pues,for,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,quizas,perhaps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,hemos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,idea,idea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,veo,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,chica,girl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,policia,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,amigos,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,hizo,made,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,serio,serious,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,realmente,really,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,ustedes,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,estos,these,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,cabeza,head,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,digo,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,hermano,brother,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,van,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,carino,affection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,salir,leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,vale,voucher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,familia,family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,pasado,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,cuenta,account,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,muchas,many,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,algun,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,somos,Us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,senora,Mrs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,pueden,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,muerto,dead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,viejo,old,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,noches,nights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,lado,side,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,deberia,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,todavia,yet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,sabia,knew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,rapido,fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,ves,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,ud,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,suerte,luck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,cuidado,care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,seria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,mientras,while,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,da,gives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,primera,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,nueva,new,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,miedo,fear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,buenos,good,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,puerta,door,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,e,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,contra,against,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,casi,almost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,cuanto,how,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,esas,those,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,espero,hope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,pronto,soon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,venga,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,chico,boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,nieto,children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,agua,water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,pasa,passed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,cualquier,any,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,pense,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,ciudad,city,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,primero,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,hacia,to,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,historia,history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,camino,road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,debes,you,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,deja,leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,dentro,within,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,viene,comes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,ano,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,forma,form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,guerra,war,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,durante,during,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,esposa,wife,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,volver,return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,feliz,happy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,cual,what,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,adelante,forward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,alli,there,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,ojos,eyes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,hice,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,caso,case,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,vi,vi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,mano,hand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,chicos,boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,minutos,minutes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,muerte,death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,toma,take,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,gustaria,like,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,hare,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,semana,week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,loco,crazy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,supuesto,supposed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,pasar,pass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,entiendo,understand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,iba,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,jefe,chief,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,manos,hands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,corazon,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,venir,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,supongo,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,problemas,problems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,ayuda,help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,dejame,let,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,vete,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,juntos,together,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,nieta,child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,importante,important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,arriba,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,senora,misses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,otros,others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,hija,daughter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,cinco,five,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,mas,more,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,fin,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,personas,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,hablando,talking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,cara,face,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,habla,speech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,mujeres,women,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,llama,flame,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,cuando,when,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,ningun,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,tierra,land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,grande,large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,manera,way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,bajo,low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,nuestros,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,persona,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,dices,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,tio,uncle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,io,io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,horas,hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,dijiste,said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,auto,auto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,escucha,listening,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,único,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,poder,power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,quieren,want,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,siquiera,at least,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,debemos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,quizas,perhaps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,aunque,although,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,cuatro,four,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,cerca,close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,cree,cree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,sigue,continues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,dame,gimme,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,ninguna,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,listo,ready,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,igual,equal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,muchos,many,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,pequeno,small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,significa,means,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,dejar,leave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,hago,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,clase,class,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,capitan,captain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,doctor,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,llegar,get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,genial,brilliant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,suficiente,enough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,trabajar,work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,tomar,take,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,joven,young,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,vivir,live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
