1,de,of, , ,, ,, ,, ,, ,, ,, ,, ,,, ,,,,,, ,,,, ,00:0000:0000:00  jQuery(document).ready(function($) { ,$('#wp_mep_100').mediaelementplayer({ ,,m:1 ,, ,,",features: ['playpause','current','progress','duration','volume','tracks','fullscreen'] ",,",audioWidth:250,audioHeight:30 ",}); });
422,abajo,below,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,haya,beech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,justo,just,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,hubiera,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,primer,first,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,numero,number,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,necesita,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,pensar,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,puta,bitch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,fui,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,entrar,enter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,conozco,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,misma,same,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,fuerte,strong,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,senorita,Miss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,basta,enough,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,comer,eat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,algunos,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,morir,die,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,este,this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,atras,back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,dicen,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,dificil,difficult,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,amo,owner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,vino,wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,dar,give,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,bastante,quite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,unas,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,pueda,can,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,punto,point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,hijos,offspring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,podia,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,final,final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,hermana,sister,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,meses,months,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,sangre,blood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,escuela,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,haga,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,realidad,reality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,queda,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,pueblo,people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,hiciste,did,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,ultima,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,coche,car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,juego,game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,dime,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,paz,peace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,encontrar,find,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,cuerpo,body,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,eran,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,ay,oh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,dolares,dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,vuelta,return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,mayor,higher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,ire,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,sola,single,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,tenido,held,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,hacen,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,malo,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,doctor,doctor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,maldita,damn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,maldito,damn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,alto,high,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,saben,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,deberias,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,facil,easy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,comida,food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,chicas,girls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,querida,mistress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,pregunta,question,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,culpa,fault,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,dormir,sleep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,ido,gone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,fiesta,party,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,posible,possible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,ok,ok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,diablos,Devils,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,medio,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,tampoco,neither,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,cama,bed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,telefono,phone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,equipo,team,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,adónde,where,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,lejos,away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,palabra,word,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,diga,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,trata,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,matar,kill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,preocupes,worry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,pais,country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,segundo,second,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,tuve,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,oportunidad,opportunity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,esta,is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,luz,light,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,necesitamos,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,seis,six,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,incluso,even,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,hagas,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,verte,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,esperando,hoping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,idiota,idiot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,cuarto,fourth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,estará,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,algunas,some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,querido,dear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,senorita,Ms.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,esta,this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,cuanto,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,perdon,forgiveness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,estabas,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,vivo,live,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,recuerdo,memory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,fueron,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,carajo,fuck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,necesitas,need,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,tenga,have,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,pelicula,movie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,creer,believe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,falta,lack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,cielo,sky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,venido,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,general,general,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,oido,ear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,pequena,small,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,perro,dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,rey,king,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,esperar,wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,pienso,feed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,lista,list,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,calle,street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,fuego,fire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,ademas,also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,par,pair,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,habria,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,exactamente,exactly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,pensando,thinking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,padres,Parents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,seguir,follow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,mucha,much,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,marido,husband,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,habria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,dire,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,afuera,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,nieta,girl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,podrias,could,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,paso,step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,dio,gave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,sentido,sense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,habitación,room,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,café,coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,mia,mine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,digas,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,musica,music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,murió,died,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,entiendes,understand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,lleva,leads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,estuvo,was,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,ultimo,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,bebi,baby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,libro,book,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,nuestras,our,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,piensa,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,callate,Shut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,arma,weapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,ello,it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,jamas,never,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,aqui,here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,diciendo,saying,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,muchachos,boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,grandes,large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,minuto,minute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,vuelve,returns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,buscando,looking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,diez,ten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,vemos,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,sitio,site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,gusto,taste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,unica,only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,sabemos,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,viaje,trip,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,jugar,play,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,irme,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,demas,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,peor,worse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,orden,order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,mil,thousand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,ropa,clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,muchacho,boy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,dado,given,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,ocurre,occurs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,cambio,change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,extrano,strange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,perdido,lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,pasando,passing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,oficina,office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,estaban,were,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,presidente,president,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,hara,will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,caballeros,gentlemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,semanas,weeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,conoces,know,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,anoche,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,aca,here,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,queremos,we,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,libre,free,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,especial,special,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,sino,but,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,negro,black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,derecho,right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,palabras,words,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,millones,million,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,modo,mode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,otras,other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,pobre,poor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,frente,front,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,buscar,search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,piensas,think,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,hacemos,do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,acerca,about,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,segura,safe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,correcto,correct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,disculpe,sorry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,seas,be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,llamar,call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,armas,arms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,sucede,happens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,puesto,post,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,boca,mouth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,atencion,attention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,detras,behind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,duro,hard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,asunto,issue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,mala,bad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,demonios,demons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,encima,above,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,odio,hate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,seguridad,security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,york,york,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,llevar,carry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,hospital,hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,deben,should,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,llamo,call,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,sueno,dream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,resto,rest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,tranquilo,quiet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,mire,look,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,perfecto,perfect,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,quieras,want,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,perder,lose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,ayudar,help,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,ese,that,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,estare,will be,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,dile,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,tuvo,had,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,pena,penalty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,increible,incredible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,prueba,test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,largo,long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,probablemente,probably,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,recuerdas,remember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,llamado,called,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,cual,which,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,veras,truth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,quisiera,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,ayer,yesterday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,plan,plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,real,real,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,siendo,being,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,preguntas,questioning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,haria,would,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,haz,beam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,tonto,fool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,vaminos,let's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,trato,treatment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,bonito,nice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,acaba,just,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
